YEAR,game_id,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM_1,SEED_1,ROUND,CURRENT ROUND,SCORE_1,BY YEAR NO_2,BY ROUND NO_2,TEAM NO_2,TEAM_2,SEED_2,ROUND_2,CURRENT ROUND_2,SCORE_2,SEED_DIFF,UPSET_LABEL,TR_RANK_1,TR_RATING_1,SOS_RANK_1,LUCK_RANK_1,TR_RANK_2,TR_RATING_2,SOS_RANK_2,LUCK_RANK_2,CLOSE_TWOS_FG_1,THREES_FG_1,CLOSE_TWOS_FG_2,THREES_FG_2,PICKED_1,PICKED_2,KP_OFF_1,KP_DEF_1,KP_NET_1,BARTHAG_1,KP_OFF_2,KP_DEF_2,KP_NET_2,BARTHAG_2
2013,10,719,1419,399,Akron,12,64,64,42.0,717,1417,343,South Dakota St.,13,64,64,56.0,-1,0,56,8.8,118,73,98,4.4,169,93,58.8,32.8,63.7,38.9,,,107.801,94.0583,13.7427,0.793,112.586,105.42,7.16609,0.651
2013,11,716,1416,339,UCLA,6,64,64,63.0,713,1413,354,Northwestern St.,14,64,64,47.0,-8,0,39,11.6,38,75,135,1.7,227,41,63.2,33.4,63.9,31.0,,,111.467,96.3046,15.1624,0.856,106.886,103.699,3.18756,0.583
2013,12,711,1411,351,Oklahoma,10,64,64,55.0,710,1410,383,Georgetown,2,64,64,68.0,8,1,43,10.6,22,113,18,14.0,12,10,64.6,32.2,60.1,35.4,,,111.409,97.0916,14.3172,0.835,107.747,85.5846,22.1624,0.936
2013,13,707,1407,376,James Madison,16,64,64,62.0,706,1406,355,North Carolina St.,8,64,64,72.0,8,1,187,-1.3,191,45,28,12.7,28,167,63.3,33.6,63.9,39.1,,,99.5556,101.23,-1.67462,0.451,116.772,99.3673,17.4046,0.869
2013,14,704,1404,338,UNLV,5,64,64,61.0,701,1401,360,Montana,13,64,64,34.0,-8,0,35,12.0,44,143,144,1.1,238,4,64.3,32.6,64.0,36.4,,,106.858,89.633,17.2254,0.877,105.569,102.857,2.71159,0.536
2013,15,699,1399,394,Bucknell,11,64,64,56.0,697,1397,387,Davidson,14,64,64,58.0,-3,0,71,7.3,140,16,55,8.9,136,201,56.2,35.8,62.8,36.6,,,107.882,94.4384,13.4434,0.808,112.441,101.27,11.1711,0.775
2013,16,695,1395,390,Colorado,10,64,64,49.0,693,1393,348,Pacific,15,64,64,49.0,-5,0,51,9.5,32,55,134,1.8,141,30,58.9,34.1,57.7,38.9,,,107.269,92.4737,14.7956,0.85,106.871,101.331,5.53976,0.628
2014,1,882,1520,451,Florida,1,4,64,67.0,881,1519,467,Albany,16,64,64,55.0,-15,0,3,19.0,11,7,191,-1.4,218,160,63.4,35.9,54.2,36.0,,,116.216,88.4056,27.8106,0.955,102.179,103.893,-1.71363,0.447
2014,2,878,1516,408,VCU,5,64,64,75.0,875,1513,410,Tulsa,13,64,64,59.0,-8,0,23,14.2,56,224,89,5.5,112,218,55.3,34.9,63.2,32.7,,,108.679,88.4655,20.2135,0.891,105.972,96.6323,9.33939,0.73
2014,3,874,1512,425,Ohio St.,6,64,64,59.0,871,1509,404,Western Michigan,14,64,64,53.0,-8,0,14,16.4,13,246,127,2.4,156,13,62.8,32.5,68.5,32.6,,,109.354,87.6797,21.6743,0.92,106.443,102.024,4.41973,0.58
2014,4,870,1508,431,New Mexico,7,64,64,53.0,867,1505,452,Eastern Kentucky,15,64,64,69.0,-8,0,31,11.9,65,24,120,3.0,217,133,64.9,33.1,64.6,38.6,,,113.782,96.2346,17.5475,0.861,111.315,108.295,3.01993,0.586
2014,5,865,1503,459,Coastal Carolina,16,64,64,59.0,863,1501,450,George Washington,9,64,64,66.0,7,1,215,-3.2,287,57,58,9.2,69,12,57.0,32.6,63.9,36.3,,,97.0064,102.979,-5.97261,0.355,110.212,95.9821,14.2297,0.825
2014,6,862,1500,460,Cincinnati,5,64,64,57.0,859,1497,454,Delaware,13,64,64,78.0,-8,0,27,13.5,43,26,101,4.6,122,15,63.6,33.6,58.6,34.7,,,109.197,90.1186,19.0788,0.883,111.299,105.513,5.78601,0.63
2014,7,857,1495,420,Providence,11,64,64,77.0,855,1493,428,North Carolina Central,14,64,64,75.0,-3,0,45,10.5,26,27,84,6.1,241,127,56.8,34.8,58.4,32.5,,,114.031,99.2945,14.7367,0.815,107.276,98.9836,8.29208,0.684
2014,8,853,1491,419,Saint Joseph's,10,64,64,81.0,851,1489,434,Milwaukee,15,64,64,53.0,-5,0,65,8.0,73,8,180,-0.7,144,3,63.8,37.9,55.8,32.7,,,111.261,98.2332,13.0273,0.839,104.63,104.266,0.3633,0.5
2014,9,849,1487,405,Weber St.,16,64,64,59.0,847,1485,423,Oklahoma St.,9,64,64,77.0,7,1,143,1.4,236,270,12,16.7,12,348,63.4,39.4,64.7,36.5,,,106.025,106.516,-0.49027,0.462,115.772,94.2393,21.5328,0.917
2014,10,846,1484,424,Oklahoma,5,64,64,75.0,843,1481,430,New Mexico St.,13,64,64,69.0,-8,0,37,11.1,32,25,76,6.8,160,225,60.2,37.9,67.8,36.1,,,117.886,99.4806,18.4058,0.877,112.746,102.113,10.6331,0.746
2014,11,841,1479,432,Nebraska,11,64,64,60.0,839,1477,442,Louisiana Lafayette,14,64,64,66.0,-3,0,67,7.9,31,17,121,2.9,167,89,62.6,33.3,64.8,37.1,,,108.82,95.6836,13.1363,0.805,109.939,104.85,5.08877,0.655
2014,12,837,1475,462,BYU,10,64,64,68.0,835,1473,466,American,15,64,64,35.0,-5,0,47,10.2,71,195,130,2.3,170,174,65.9,36.7,63.2,37.8,,,114.713,99.9591,14.7544,0.815,103.925,98.0491,5.87548,0.639
2014,13,833,1471,461,Cal Poly,16,64,64,37.0,831,1469,444,Kansas St.,9,64,64,49.0,7,1,173,-0.4,136,311,54,9.3,46,105,55.5,33.0,63.1,33.1,,,103.247,103.846,-0.59937,0.47,108.305,93.9099,14.3949,0.849
2014,14,829,1467,427,North Carolina St.,12,64,64,80.0,827,1465,440,Manhattan,13,64,64,64.0,-1,0,73,7.0,54,20,85,6.0,138,45,68.6,30.4,55.5,36.9,,,113.205,102.658,10.5467,0.776,106.544,96.9886,9.55527,0.734
2014,15,826,1464,439,Massachusetts,6,64,64,67.0,824,1462,453,Duke,3,64,64,71.0,3,1,52,9.5,66,19,4,18.6,7,268,59.0,34.6,63.3,39.4,,,109.841,95.6537,14.1875,0.821,124.75,99.4399,25.3098,0.949
2014,16,821,1459,464,Arizona St.,10,64,64,85.0,819,1457,401,Wofford,15,64,64,40.0,-5,0,38,11.0,37,128,185,-0.9,262,182,58.9,39.0,60.0,34.6,,,110.175,94.7808,15.3941,0.834,100.924,102.947,-2.02301,0.413
2015,1,1008,1584,510,Kentucky,1,4,64,79.0,1007,1583,516,Hampton,16,64,64,56.0,-15,0,1,25.8,11,42,255,-5.2,305,256,70.7,34.9,52.5,30.6,,,121.27,83.8367,37.4333,0.983,96.0398,104.551,-8.51136,0.264
2015,2,1003,1579,529,Buffalo,12,64,64,62.0,1001,1577,477,Valparaiso,13,64,64,62.0,-1,0,65,7.4,102,132,91,4.9,179,11,60.6,34.2,59.0,38.8,,,111.344,99.0045,12.339,0.777,106.629,95.6594,10.9697,0.775
2015,3,999,1575,483,Texas,11,64,64,48.0,997,1573,497,Northeastern,14,64,64,65.0,-3,0,18,14.7,9,325,120,2.9,125,35,63.2,33.9,59.3,38.6,,,112.877,92.759,20.1184,0.9,107.892,103.071,4.82045,0.653
2015,4,995,1571,514,Indiana,10,64,64,76.0,993,1569,502,New Mexico St.,15,64,64,56.0,-5,0,35,10.8,32,220,107,4.0,199,241,59.0,40.7,60.5,36.2,,,119.285,105.478,13.8074,0.833,106.825,99.8197,7.0055,0.672
2015,5,991,1567,525,Coastal Carolina,16,64,64,72.0,989,1565,492,Oklahoma St.,9,64,64,73.0,7,1,133,1.4,283,170,34,11.1,16,205,56.5,35.9,63.2,34.7,,,105.424,103.803,1.6211,0.539,111.825,95.6458,16.1789,0.843
2015,6,987,1563,470,Wofford,12,64,64,53.0,985,1561,515,Harvard,13,64,64,65.0,-1,0,114,3.5,183,3,85,5.5,118,50,63.0,36.8,55.3,34.5,,,104.909,98.5115,6.39782,0.648,103.686,94.9442,8.74154,0.696
2015,7,983,1559,503,Mississippi,11,64,64,57.0,982,1558,532,Baylor,3,64,64,56.0,8,1,45,9.8,50,223,17,14.8,10,84,57.8,33.2,58.0,38.4,,,114.568,100.141,14.4267,0.816,117.192,93.7123,23.4796,0.927
2015,8,980,1556,476,VCU,7,64,64,72.0,977,1553,482,Texas Southern,15,64,64,72.0,-8,0,29,11.7,51,93,216,-3.4,267,7,56.3,34.3,59.9,32.3,,,110.62,94.1043,16.5157,0.848,103.049,106.918,-3.8688,0.36
2015,9,975,1551,509,Lafayette,16,64,64,52.0,973,1549,507,LSU,9,64,64,65.0,7,1,173,-0.9,208,45,49,8.9,65,82,61.4,40.9,63.8,33.9,,,112.691,114.45,-1.75874,0.421,108.743,94.7996,13.9432,0.823
2015,10,971,1547,469,Wyoming,12,64,64,54.0,969,1545,480,UC Irvine,13,64,64,55.0,-1,0,112,3.6,115,10,102,4.2,121,208,74.1,32.6,57.9,38.4,,,104.478,98.0741,6.40364,0.642,105.818,98.9592,6.85898,0.706
2015,11,968,1544,490,Providence,6,64,64,53.0,965,1541,535,Albany,14,64,64,60.0,-8,0,36,10.8,25,49,149,0.8,216,14,60.0,31.3,53.9,35.8,,,112.954,95.3871,17.5673,0.88,106.463,103.431,3.03231,0.572
2015,12,963,1539,519,Georgia,10,64,64,63.0,961,1537,531,Belmont,15,64,64,67.0,-5,0,41,10.0,34,67,130,1.8,181,60,62.6,34.2,65.2,37.6,,,109.524,94.1302,15.3937,0.842,109.115,107.619,1.49515,0.522
2015,13,959,1535,488,Robert Morris,16,64,64,56.0,957,1533,485,St. John's,9,64,64,64.0,7,1,197,-2.0,238,121,52,8.7,37,20,56.0,37.5,62.8,34.5,,,102.327,103.869,-1.54229,0.421,110.125,95.8018,14.3233,0.857
2015,14,955,1531,484,Stephen F. Austin,12,64,64,50.0,953,1529,521,Eastern Washington,13,64,64,74.0,-1,0,57,7.9,191,56,135,1.3,221,15,64.7,37.3,59.6,39.3,,,114.494,100.484,14.0106,0.801,112.165,109.197,2.96737,0.586
2015,15,952,1528,486,SMU,6,64,64,59.0,950,1526,512,Iowa St.,3,64,64,59.0,3,1,32,11.3,78,48,14,16.4,5,70,63.6,36.4,67.2,36.2,,,113.524,95.4867,18.0372,0.867,120.166,97.135,23.031,0.909
2015,16,947,1523,524,Davidson,10,64,64,52.0,945,1521,499,North Dakota St.,15,64,64,76.0,-5,0,39,10.6,72,73,180,-1.1,239,5,62.4,38.6,56.5,38.3,,,120.481,103.662,16.8188,0.853,102.68,102.079,0.601364,0.489
2016,1,1134,1648,578,Kansas,1,8,64,105.0,1133,1647,602,Austin Peay,16,64,64,79.0,-15,0,1,21.2,1,44,238,-5.1,238,62,64.3,41.3,62.5,35.1,,,120.379,90.575,29.804,0.961,104.005,109.104,-5.09934,0.327
2016,2,1129,1643,559,South Dakota St.,12,64,64,74.0,1128,1642,597,California,4,64,64,66.0,8,1,94,5.6,150,60,30,13.3,36,201,56.0,36.1,64.4,36.3,,,110.826,101.245,9.58182,0.744,112.902,93.2625,19.6396,0.899
2016,3,1126,1640,603,Arizona,6,64,64,55.0,1123,1637,600,Buffalo,14,64,64,72.0,-8,0,13,16.4,39,283,126,2.3,121,98,65.7,38.1,58.5,33.7,,,117.368,95.4851,21.8831,0.905,105.541,102.83,2.71119,0.55
2016,4,1121,1635,554,Temple,10,64,64,70.0,1119,1633,549,UNC Asheville,15,64,64,56.0,-5,0,90,5.9,65,6,127,2.1,209,206,57.4,33.7,59.2,32.1,,,106.619,98.2712,8.34785,0.716,103.529,99.3166,4.21193,0.549
2016,5,1117,1631,583,Holy Cross,16,64,64,52.0,1115,1629,595,Cincinnati,9,64,64,76.0,7,1,268,-7.0,247,82,28,13.6,49,285,53.4,32.6,63.9,34.8,,,97.0369,108.525,-11.4879,0.239,110.035,92.8755,17.1593,0.872
2016,6,1114,1628,601,Baylor,5,64,64,75.0,1111,1625,548,UNC Wilmington,13,64,64,85.0,-8,0,26,14.0,12,119,107,4.4,132,11,61.4,37.4,65.0,34.5,,,118.756,98.8407,19.9152,0.877,110.051,100.792,9.25855,0.707
2016,7,1110,1624,553,Texas,6,64,64,72.0,1107,1621,586,Green Bay,14,64,64,65.0,-8,0,33,12.5,8,73,125,2.3,136,55,57.4,34.1,58.7,35.0,,,112.821,95.7146,17.1061,0.859,108.225,104.236,3.98885,0.568
2016,8,1106,1620,565,Oregon St.,7,64,64,67.0,1103,1617,598,Cal St. Bakersfield,15,64,64,68.0,-8,0,70,7.8,48,42,140,1.2,262,78,56.3,37.4,57.5,34.3,,,110.836,98.3992,12.4371,0.785,103.37,96.8714,6.49871,0.709
2016,9,1101,1615,589,Florida Gulf Coast,16,64,64,67.0,1100,1614,547,USC,8,64,64,69.0,8,1,191,-1.9,290,249,44,10.4,51,167,59.5,34.2,60.9,38.6,,,102.917,104.307,-1.39023,0.48,113.901,99.116,14.7848,0.848
2016,10,1097,1611,596,Chattanooga,12,64,64,74.0,1095,1609,556,Stony Brook,13,64,64,57.0,-1,0,108,4.2,190,4,64,8.1,154,145,62.2,35.6,60.5,37.2,,,107.156,99.7384,7.41784,0.651,107.481,98.9433,8.53773,0.697
2016,11,1093,1607,573,Michigan,11,64,64,63.0,1092,1606,540,West Virginia,3,64,64,56.0,8,1,36,11.9,21,114,5,19.1,3,190,67.2,38.0,59.9,32.5,,,115.094,100.54,14.5538,0.834,116.39,90.4754,25.9146,0.944
2016,12,1089,1603,564,Pittsburgh,10,64,64,43.0,1087,1601,541,Weber St.,15,64,64,53.0,-5,0,31,12.8,24,187,128,2.1,258,89,60.7,35.0,65.0,35.5,,,115.484,99.2827,16.2013,0.864,103.593,100.851,2.74146,0.593
2016,13,1085,1599,585,Hampton,16,64,64,45.0,1084,1598,551,Texas Tech,8,64,64,61.0,8,1,255,-6.1,323,9,54,9.1,27,36,58.0,30.5,61.9,34.6,,,99.7519,106.561,-6.80879,0.269,113.846,99.1212,14.7244,0.82
2016,14,1082,1596,562,Purdue,5,64,64,83.0,1079,1593,581,Iona,13,64,64,81.0,-8,0,8,18.1,13,236,98,5.4,125,155,71.1,36.7,57.8,36.9,,,117.0,92.4061,24.5939,0.933,110.602,102.768,7.8333,0.66
2016,15,1078,1592,560,Seton Hall,6,64,64,52.0,1075,1589,588,Fresno St.,14,64,64,69.0,-8,0,37,11.6,38,19,116,3.3,123,5,58.3,34.7,62.5,34.4,,,111.433,93.7641,17.6691,0.893,107.084,100.385,6.69862,0.652
2016,16,1074,1588,592,Dayton,7,64,64,51.0,1072,1586,572,Michigan St.,2,64,64,81.0,5,1,46,10.1,77,39,2,20.9,11,163,65.5,34.5,63.6,43.3,,,106.934,93.5907,13.3434,0.838,123.022,93.3408,29.6807,0.945
2017,1,1260,1712,612,Villanova,1,32,64,76.0,1259,1711,642,Mount St. Mary's,16,64,64,56.0,-15,0,2,22.1,12,57,221,-3.8,257,61,72.0,36.8,57.8,35.8,,,122.753,91.9756,30.7772,0.962,98.9775,103.211,-4.23312,0.403
2017,2,1255,1707,617,UNC Wilmington,12,64,64,71.0,1253,1705,662,East Tennessee St.,13,64,64,65.0,-1,0,66,8.6,110,14,81,5.9,152,39,68.8,36.3,63.4,38.2,,,117.706,105.319,12.3867,0.786,107.974,96.4902,11.4836,0.758
2017,3,1252,1704,624,SMU,6,64,64,65.0,1249,1701,640,New Mexico St.,14,64,64,73.0,-8,0,18,16.6,63,66,101,4.4,240,31,61.6,40.5,65.4,33.5,,,120.073,94.8141,25.2591,0.939,110.052,102.738,7.31463,0.687
2017,4,1247,1699,649,Marquette,10,64,64,73.0,1245,1697,620,Troy,15,64,64,65.0,-5,0,28,13.3,32,271,147,1.0,187,169,65.6,42.9,58.6,35.1,,,120.943,103.371,17.5711,0.886,109.892,107.217,2.67571,0.548
2017,5,1243,1695,622,South Dakota St.,16,64,64,46.0,1241,1693,615,Vanderbilt,9,64,64,66.0,7,1,177,-0.5,161,155,41,11.4,30,248,58.1,35.8,60.7,37.5,,,110.782,112.116,-1.33359,0.42,112.303,96.065,16.2376,0.876
2017,6,1239,1691,630,Princeton,12,64,64,58.0,1237,1689,668,Bucknell,13,64,64,80.0,-1,0,58,9.1,108,128,89,5.1,172,90,57.4,37.6,61.1,37.9,,,109.396,96.8962,12.5002,0.785,109.074,100.358,8.71601,0.706
2017,7,1236,1688,648,Maryland,6,64,64,65.0,1233,1685,660,Florida Gulf Coast,14,64,64,80.0,-8,0,44,11.0,52,10,102,4.3,198,44,66.3,36.4,64.0,33.7,,,113.565,98.7271,14.838,0.847,109.563,104.547,5.016,0.622
2017,8,1231,1683,614,VCU,10,64,64,77.0,1229,1681,636,North Dakota,15,64,64,82.0,-5,0,46,11.0,78,116,163,0.2,262,76,60.4,32.9,63.9,38.7,,,110.018,95.716,14.3025,0.797,102.854,103.166,-0.31127,0.486
2017,9,1227,1679,619,UC Davis,16,64,64,62.0,1226,1678,647,Miami FL,8,64,64,58.0,8,1,214,-3.2,252,2,31,12.9,16,68,55.5,34.4,63.2,35.7,,,97.8508,102.603,-4.75235,0.411,110.386,93.4254,16.9602,0.89
2017,10,1223,1675,641,Nevada,12,64,64,73.0,1221,1673,613,Vermont,13,64,64,70.0,-1,0,53,9.8,95,46,73,7.5,155,30,61.4,38.2,62.5,36.7,,,114.477,101.135,13.3415,0.791,110.832,98.9477,11.8847,0.77
2017,11,1220,1672,665,Creighton,6,64,64,72.0,1217,1669,657,Iona,14,64,64,77.0,-8,0,26,15.0,31,120,110,3.2,147,164,67.3,39.8,54.0,39.7,,,115.639,96.0487,19.5902,0.902,110.197,106.195,4.00176,0.59
2017,12,1215,1667,632,Oklahoma St.,10,64,64,91.0,1213,1665,655,Jacksonville St.,15,64,64,63.0,-5,0,27,14.6,7,160,198,-2.0,213,27,59.1,40.3,62.0,37.2,,,124.834,102.73,22.1043,0.918,105.363,104.78,0.583245,0.475
2017,13,1211,1663,621,Texas Southern,16,64,64,64.0,1209,1661,625,Seton Hall,9,64,64,71.0,7,1,201,-2.5,278,16,49,10.6,34,20,65.1,29.5,57.7,33.8,,,103.622,107.286,-3.66476,0.368,109.8,95.8517,13.9487,0.809
2017,14,1208,1660,643,Minnesota,5,64,64,72.0,1205,1657,606,Winthrop,13,64,64,64.0,-8,0,37,11.8,42,23,114,2.8,251,29,66.3,34.2,62.2,37.9,,,109.574,92.9833,16.5907,0.87,106.436,101.809,4.62694,0.601
2017,15,1203,1655,653,Kansas St.,11,64,64,61.0,1201,1653,652,Kent St.,14,64,64,80.0,-3,0,33,12.2,23,157,141,1.4,156,60,63.9,36.2,57.7,31.7,,,112.038,94.4839,17.5538,0.886,104.421,102.687,1.73415,0.536
2017,16,1200,1652,664,Dayton,7,64,64,58.0,1197,1649,635,Northern Kentucky,15,64,64,70.0,-8,0,40,11.5,79,137,174,-0.3,223,5,64.2,38.4,56.1,35.6,,,112.3,96.6262,15.6735,0.826,106.647,105.311,1.33605,0.536
2018,1,1386,1776,677,Virginia,1,64,64,54.0,1385,1775,680,UMBC,16,32,64,74.0,-15,0,3,20.8,5,5,182,-1.4,253,3,61.1,38.3,55.9,38.3,,,116.528,84.3753,32.1527,0.971,103.389,105.297,-1.9086,0.418
2018,2,1381,1771,726,Davidson,12,64,64,73.0,1380,1770,738,Arizona,4,64,64,68.0,8,1,51,10.1,80,301,17,15.3,60,153,62.4,38.8,67.1,36.9,,,117.399,102.494,14.9051,0.816,119.012,99.6425,19.3692,0.862
2018,3,1378,1768,711,Miami FL,6,64,64,62.0,1375,1765,673,Wright St.,14,64,64,47.0,-8,0,32,12.4,42,62,135,1.7,201,26,63.1,36.5,60.2,33.4,,,113.309,97.5988,15.7103,0.869,101.068,98.251,2.81674,0.59
2018,4,1373,1763,685,Texas,10,64,64,83.0,1371,1761,722,Georgia St.,15,64,64,53.0,-5,0,33,12.4,7,151,108,4.3,166,176,62.7,32.0,61.1,38.6,,,109.372,93.914,15.4577,0.861,109.045,101.835,7.20921,0.673
2018,5,1369,1759,683,Texas Southern,16,64,64,83.0,1368,1758,708,Missouri,8,64,64,54.0,8,1,238,-4.9,290,310,39,11.9,39,182,58.2,35.7,58.2,39.0,,,105.281,112.94,-7.659,0.298,113.275,97.803,15.4717,0.863
2018,6,1365,1755,691,South Dakota St.,12,64,64,73.0,1363,1753,679,UNC Greensboro,13,64,64,64.0,-1,0,85,6.7,114,8,99,5.3,164,46,56.2,39.4,61.4,35.0,,,114.629,104.038,10.5907,0.79,105.672,96.6156,9.0562,0.699
2018,7,1361,1751,693,San Diego St.,11,64,64,65.0,1359,1749,707,Montana,14,64,64,47.0,-3,0,50,10.1,85,269,104,4.6,182,57,62.1,33.9,60.1,34.0,,,111.286,97.1358,14.1504,0.841,110.144,99.3132,10.8304,0.72
2018,8,1357,1747,697,Providence,10,64,64,69.0,1355,1745,715,Lipscomb,15,64,64,66.0,-5,0,52,10.0,31,28,158,0.7,221,27,58.4,33.2,60.9,32.5,,,108.926,97.0075,11.9189,0.797,103.793,103.43,0.363623,0.523
2018,9,1353,1743,695,Radford,16,64,64,61.0,1352,1742,676,Virginia Tech,8,64,64,83.0,8,1,187,-1.6,244,36,36,12.2,36,112,57.8,35.3,62.4,39.1,,,103.581,103.629,-0.04778,0.453,115.016,98.3773,16.6388,0.85
2018,10,1349,1739,706,Murray St.,12,64,64,68.0,1348,1738,674,Wichita St.,4,64,64,75.0,8,1,76,7.4,161,77,12,16.8,45,212,64.9,37.3,64.7,38.2,,,113.139,100.444,12.6951,0.745,121.925,101.857,20.068,0.877
2018,11,1345,1735,690,St. Bonaventure,11,64,64,62.0,1343,1733,689,Stephen F. Austin,14,64,64,60.0,-3,0,67,8.6,83,7,114,3.7,277,63,54.2,38.6,60.2,37.6,,,112.288,101.093,11.1954,0.744,104.983,99.4206,5.56289,0.659
2018,12,1342,1732,736,Arkansas,7,64,64,62.0,1339,1729,731,Cal St. Fullerton,15,64,64,48.0,-8,0,30,13.1,26,81,184,-1.4,194,9,66.5,39.6,62.9,33.8,,,117.32,101.685,15.635,0.855,104.984,103.669,1.3154,0.467
2018,13,1337,1727,698,Penn,16,64,64,60.0,1335,1725,701,North Carolina St.,9,64,64,83.0,7,1,113,4.0,157,52,53,9.8,53,43,61.7,34.8,60.5,37.3,,,103.553,99.8577,3.69539,0.653,116.426,101.294,15.1323,0.812
2018,14,1333,1723,704,New Mexico St.,12,64,64,68.0,1331,1721,728,College of Charleston,13,64,64,58.0,-1,0,71,8.1,121,32,112,4.1,162,20,63.0,33.8,61.1,35.7,,,108.457,94.9001,13.5573,0.811,109.887,105.153,4.73418,0.543
2018,15,1330,1720,687,TCU,6,64,64,52.0,1327,1717,734,Bucknell,14,64,64,78.0,-8,0,19,14.9,18,230,79,7.3,120,201,60.1,39.6,62.2,35.2,,,120.625,101.705,18.9201,0.882,109.182,102.368,6.8137,0.652
2018,16,1325,1715,699,Oklahoma,10,64,64,78.0,1323,1713,719,Iona,15,64,64,67.0,-5,0,38,12.2,10,132,120,3.3,140,247,60.2,35.9,58.2,38.3,,,115.128,100.709,14.419,0.855,110.261,107.388,2.87263,0.54
2019,1,1512,1840,798,Duke,1,8,64,85.0,1511,1839,768,North Dakota St.,16,64,64,62.0,-15,0,1,24.8,1,126,194,-1.9,211,109,69.6,30.8,60.8,36.7,,,120.084,88.0911,31.9925,0.97,106.552,109.751,-3.19855,0.423
2019,2,1508,1836,775,Mississippi St.,5,64,64,76.0,1505,1833,759,Saint Louis,13,64,64,52.0,-8,0,21,14.8,25,139,106,5.1,95,48,64.4,37.7,57.2,30.4,,,117.395,96.7173,20.6776,0.895,102.575,96.3024,6.27254,0.661
2019,3,1503,1831,803,Belmont,11,64,64,77.0,1501,1829,740,Yale,14,64,64,74.0,-3,0,58,8.8,130,71,95,6.1,129,75,68.6,36.8,66.9,36.5,,,114.834,101.76,13.0739,0.785,111.702,103.115,8.58693,0.707
2019,4,1500,1828,783,Louisville,7,64,64,76.0,1497,1825,802,Bradley,15,64,64,65.0,-8,0,20,15.0,6,222,154,0.6,151,62,62.8,34.1,60.0,37.0,,,113.376,92.4055,20.9708,0.906,100.892,101.25,-0.35828,0.469
2019,5,1495,1823,797,Fairleigh Dickinson,16,64,64,49.0,1494,1822,755,Syracuse,8,64,64,69.0,8,1,229,-3.7,311,141,31,12.9,27,231,58.4,40.2,61.6,33.3,,,106.184,110.432,-4.2487,0.357,110.213,93.9133,16.3,0.86
2019,6,1492,1820,781,Marquette,5,64,64,64.0,1489,1817,747,Vermont,13,64,64,69.0,-8,0,24,14.4,42,132,94,6.1,180,59,57.7,38.8,57.8,35.9,,,114.15,95.7294,18.4207,0.862,107.949,99.2286,8.72064,0.735
2019,7,1487,1815,806,Arizona St.,11,64,64,74.0,1485,1813,766,Northern Kentucky,14,64,64,57.0,-3,0,49,10.3,64,96,115,4.3,217,128,60.3,33.6,62.1,36.0,,,109.774,98.5646,11.2091,0.773,109.235,102.676,6.55918,0.678
2019,8,1484,1812,772,Nevada,7,64,64,61.0,1481,1809,774,Montana,15,64,64,55.0,-8,0,13,16.7,81,183,111,4.6,205,119,65.2,34.7,65.0,37.8,,,114.0,95.0771,18.9229,0.873,107.36,103.814,3.54691,0.595
2019,9,1479,1807,794,Gardner Webb,16,64,64,56.0,1478,1806,776,Mississippi,8,64,64,72.0,8,1,184,-1.2,264,35,47,10.6,48,103,62.9,37.7,68.3,35.8,,,107.475,108.218,-0.74352,0.454,112.779,97.6963,15.0831,0.86
2019,10,1476,1804,742,Wisconsin,5,64,64,54.0,1474,1802,786,Kansas St.,4,64,64,64.0,1,1,14,16.5,8,106,22,14.5,26,21,57.2,35.9,61.5,33.4,,,110.809,87.134,23.675,0.913,107.96,87.7377,20.2225,0.906
2019,11,1471,1799,758,Saint Mary's,11,64,64,57.0,1469,1797,763,Old Dominion,14,64,64,48.0,-3,0,39,11.7,70,292,114,4.4,147,14,57.8,37.8,56.7,34.9,,,114.634,96.9231,17.7106,0.863,101.929,96.3508,5.57853,0.64
2019,12,1468,1796,800,Cincinnati,7,64,64,72.0,1465,1793,799,Colgate,15,64,64,70.0,-8,0,32,12.9,66,19,144,1.7,209,55,60.8,34.5,60.3,39.5,,,111.566,94.515,17.0509,0.885,110.038,105.751,4.2867,0.577
2019,13,1463,1791,790,Iona,16,64,64,73.0,1462,1790,749,Utah St.,8,64,64,61.0,8,1,186,-1.3,234,267,42,11.2,85,36,58.5,35.1,63.0,35.7,,,106.514,109.593,-3.07828,0.372,112.966,96.3467,16.6198,0.846
2019,14,1459,1787,771,New Mexico St.,12,64,64,77.0,1457,1785,767,Northeastern,13,64,64,52.0,-1,0,57,8.9,159,46,83,6.8,104,151,63.5,33.8,65.4,38.1,,,112.605,99.0173,13.588,0.802,111.465,102.718,8.74685,0.685
2019,15,1456,1784,788,Iowa St.,6,64,64,59.0,1453,1781,793,Georgia St.,14,64,64,55.0,-8,0,17,16.0,22,266,116,4.3,107,5,74.0,36.3,57.3,38.1,,,118.992,97.1452,21.8472,0.915,107.886,102.289,5.59737,0.667
2019,16,1451,1779,757,Seton Hall,10,64,64,68.0,1449,1777,807,Abilene Christian,15,64,64,44.0,-5,0,51,10.2,37,57,164,0.1,316,17,58.7,32.4,61.7,37.7,,,109.303,96.3961,12.9072,0.771,103.625,101.539,2.08626,0.534
